mean_K	mean_H	FST	FST_2_1	
0	0	0.740741	0.740741	
0	0	0.0225564	0.0225564	
0	0	0.0131579	0.0131579	
0	0	0.802105	0.802105	
0	0	4.85723e-17	4.85723e-17	
0	0	0	0	
0	0	0.555556	0.555556	
0	0	0.0131579	0.0131579	
0	0	-5.55112e-17	-4.7581e-17	
0	0	-5.55112e-17	-4.7581e-17	
0	0	4.85723e-17	4.85723e-17	
0	0	4.85723e-17	4.85723e-17	
0	0	0.701754	0.701754	
0	0	0.645161	0.645161	
0	0	0.670175	0.670175	
0	0	4.85723e-17	4.85723e-17	
0	0	7.06506e-17	7.06506e-17	
0	0	0.0105263	0.0105263	
0	0	0	0	
0	0	0.802105	0.802105	
0	0	1.62263e-16	1.70804e-16	
0	0	-5.55112e-17	-4.7581e-17	
0	0	0.634868	0.634868	
0	0	-8.01828e-17	-8.01828e-17	
0	0	4.85723e-17	4.85723e-17	
0	0	0.818475	0.818475	
0	0	-8.01828e-17	-8.01828e-17	
0	0	-5.55112e-17	-4.7581e-17	
0	0	0.636842	0.636842	
0	0	0.0161943	0.0161943	
0	0	0.60925	0.60925	
0	0	0	0	
0	0	0.666667	0.666667	
0	0	0.00657895	0.00657895	
0	0	0.769231	0.769231	
0	0	7.06506e-17	7.06506e-17	
0	0	-8.01828e-17	-8.01828e-17	
0	0	0.689655	0.689655	
0	0	-1.75785e-16	-1.75785e-16	
0	0	0.816327	0.816327	
0	0	4.85723e-17	4.85723e-17	
0	0	7.06506e-17	7.06506e-17	
0	0	8.48994e-17	9.14301e-17	
0	0	0.714286	0.714286	
0	0	0	0	
0	0	0.8	0.8	
0	0	4.85723e-17	4.85723e-17	
0	0	0.786378	0.786378	
0	0	0.888889	0.888889	
0	0	0.631579	0.631579	
0	0	0.816327	0.816327	
0	0	0	0	
0	0	0.689655	0.689655	
0	0	-1.75785e-16	-1.75785e-16	
0	0	4.85723e-17	4.85723e-17	
0	0	-5.55112e-17	-4.7581e-17	
0	0	0.0123839	0.0123839	
0	0	0.821918	0.821918	
0	0	0.714286	0.714286	
0	0	0.00478469	0.00478469	
0	0	0.666667	0.666667	
0	0	0.00877193	0.00877193	
0	0	0.666667	0.666667	
0	0	0.740741	0.740741	
0	0	0	0	
0	0	0.833333	0.833333	
0	0	0.606061	0.606061	
0	0	0.0131579	0.0131579	
0	0	0.00478469	0.00478469	
0	0	0.718045	0.718045	
0	0	0	0	
0	0	0.758689	0.758689	
0	0	7.06506e-17	7.06506e-17	
0	0	0.670175	0.670175	
0	0	-8.01828e-17	-8.01828e-17	
0	0	0.744639	0.744639	
0	0	0.00956938	0.00956938	
0	0	0.648557	0.648557	
0	0	0	0	
0	0	-5.55112e-17	-4.7581e-17	
0	0	-8.01828e-17	-8.01828e-17	
0	0	7.06506e-17	7.06506e-17	
0	0	0.634868	0.634868	
0	0	0.696915	0.696915	
0	0	0.0210526	0.0210526	
0	0	-1.75785e-16	-1.75785e-16	
0	0	0.0140351	0.0140351	
0	0	0.0131579	0.0131579	
0	0	0.714286	0.714286	
0	0	0.0350877	0.0350877	
0	0	0.00956938	0.00956938	
0	0	-1.75785e-16	-1.75785e-16	
0	0	0.0105263	0.0105263	
0	0	7.06506e-17	7.06506e-17	
0	0	0	0	
0	0	0.0150376	0.0150376	
0	0	0.625	0.625	
0	0	-5.55112e-17	-4.7581e-17	
0	0	0.816327	0.816327	
0	0	-5.55112e-17	-4.7581e-17	
0	0	0.769231	0.769231	
0	0	7.06506e-17	7.06506e-17	
0	0	0.714286	0.714286	
0	0	7.06506e-17	7.06506e-17	
0	0	0.00701754	0.00701754	
0	0	4.85723e-17	4.85723e-17	
0	0	-1.75785e-16	-1.75785e-16	
0	0	0.0131579	0.0131579	
0	0	0.689655	0.689655	
0	0	0.0075188	0.0075188	
0	0	0.648557	0.648557	
0	0	0.655348	0.655348	
0	0	0.61882	0.61882	
0	0	-5.55112e-17	-4.7581e-17	
0	0	0.714286	0.714286	
0	0	0.0116959	0.0116959	
0	0	-5.55112e-17	-4.7581e-17	
0	0	0.0300752	0.0300752	
0	0	0.574436	0.574436	
0	0	0.0263158	0.0263158	
0	0	0	0	
0	0	0.0233918	0.0233918	
0	0	0.714286	0.714286	
0	0	4.85723e-17	4.85723e-17	
0	0	0.718985	0.718985	
0	0	4.85723e-17	4.85723e-17	
0	0	-5.55112e-17	-4.7581e-17	
0	0	4.85723e-17	4.85723e-17	
0	0	-5.55112e-17	-4.7581e-17	
0	0	0.851064	0.851064	
0	0	0.00956938	0.00956938	
0	0	-8.01828e-17	-8.01828e-17	
0	0	0.651952	0.651952	
0	0	0.574436	0.574436	
0	0	0.714286	0.714286	
0	0	0.00809717	0.00809717	
0	0	0.00584795	0.00584795	
0	0	0.0123839	0.0123839	
0	0	0.740741	0.740741	
0	0	0.718045	0.718045	
0	0	4.85723e-17	4.85723e-17	
0	0	7.06506e-17	7.06506e-17	
0	0	0.891228	0.891228	
0	0	4.85723e-17	4.85723e-17	
0	0	0.729187	0.729187	
0	0	0.689655	0.689655	
0	0	1.62263e-16	1.70804e-16	
0	0	0.0526316	0.0526316	
0	0	0.502632	0.502632	
0	0	0	0	
0	0	0.0037594	0.0037594	
0	0	8.48994e-17	9.14301e-17	
0	0	0.60925	0.60925	
0	0	0.756703	0.756703	
0	0	-1.75785e-16	-1.75785e-16	
0	0	0.833333	0.833333	
0	0	0	0	
0	0	0.0105263	0.0105263	
0	0	0	0	
0	0	0	0	
0	0	0.60925	0.60925	
0	0	4.85723e-17	4.85723e-17	
0	0	0.689655	0.689655	
0	0	4.85723e-17	4.85723e-17	
0	0	0.0300752	0.0300752	
0	0	0.769231	0.769231	
0	0	0.714286	0.714286	
0	0	4.85723e-17	4.85723e-17	
0	0	0.744639	0.744639	
0	0	0.718045	0.718045	
0	0	0.0175439	0.0175439	
0	0	-5.55112e-17	-4.7581e-17	
0	0	4.85723e-17	4.85723e-17	
0	0	0.740741	0.740741	
0	0	0.625	0.625	
0	0	0.8	0.8	
0	0	-5.55112e-17	-4.7581e-17	
0	0	0.645161	0.645161	
0	0	0.740741	0.740741	
0	0	0.0150376	0.0150376	
0	0	0.0116959	0.0116959	
0	0	0.689655	0.689655	
0	0	0.606061	0.606061	
0	0	4.85723e-17	4.85723e-17	
0	0	0.0287081	0.0287081	
0	0	0.0140351	0.0140351	
0	0	-1.75785e-16	-1.75785e-16	
0	0	0.0105263	0.0105263	
0	0	-5.55112e-17	-4.7581e-17	
0	0	0.606061	0.606061	
0	0	0	0	
0	0	0	0	
0	0	0.740741	0.740741	
0	0	0.540541	0.540541	
0	0	0.8	0.8	
0	0	0.740741	0.740741	
0	0	7.06506e-17	7.06506e-17	
0	0	0.8	0.8	
0	0	1.62263e-16	1.70804e-16	
0	0	-5.55112e-17	-4.7581e-17	
0	0	0.625	0.625	
0	0	0.771255	0.771255	
0	0	0.00328947	0.00328947	
0	0	4.85723e-17	4.85723e-17	
0	0	4.85723e-17	4.85723e-17	
0	0	0.00956938	0.00956938	
0	0	0.8	0.8	
0	0	0.816327	0.816327	
0	0	7.06506e-17	7.06506e-17	
0	0	0.0131579	0.0131579	
0	0	0.0105263	0.0105263	
0	0	0.769231	0.769231	
0	0	0.628289	0.628289	
0	0	0.740741	0.740741	
0	0	0.0175439	0.0175439	
0	0	0.689655	0.689655	
0	0	-5.55112e-17	-4.7581e-17	
0	0	4.85723e-17	4.85723e-17	
0	0	-5.55112e-17	-4.7581e-17	
0	0	4.85723e-17	4.85723e-17	
0	0	4.85723e-17	4.85723e-17	
0	0	0.0451128	0.0451128	
0	0	0.0233918	0.0233918	
0	0	-1.75785e-16	-1.75785e-16	
0	0	7.06506e-17	7.06506e-17	
0	0	0.625	0.625	
0	0	0.833333	0.833333	
0	0	0.648557	0.648557	
0	0	0.00956938	0.00956938	
0	0	0.648557	0.648557	
0	0	0.689655	0.689655	
0	0	-1.75785e-16	-1.75785e-16	
0	0	-1.75785e-16	-1.75785e-16	
0	0	0.0150376	0.0150376	
0	0	0.00404858	0.00404858	
0	0	0.69147	0.69147	
0	0	7.06506e-17	7.06506e-17	
0	0	0.8	0.8	
0	0	0.801053	0.801053	
0	0	0.756703	0.756703	
0	0	0.651952	0.651952	
0	0	0.625	0.625	
0	0	0.0105263	0.0105263	
0	0	-1.75785e-16	-1.75785e-16	
0	0	-1.75785e-16	-1.75785e-16	
0	0	0.758689	0.758689	
0	0	0.606061	0.606061	
0	0	0.8	0.8	
0	0	0.0225564	0.0225564	
0	0	-8.01828e-17	-8.01828e-17	
0	0	0.0323887	0.0323887	
0	0	0.574436	0.574436	
0	0	0.689655	0.689655	
0	0	0	0	
0	0	0.816327	0.816327	
0	0	0	0	
0	0	0.69147	0.69147	
0	0	0.0116959	0.0116959	
0	0	0.871854	0.871854	
0	0	0.670175	0.670175	
0	0	-1.75785e-16	-1.75785e-16	
0	0	0.666667	0.666667	
0	0	0.773279	0.773279	
0	0	0	0	
0	0	0.835526	0.835526	
0	0	-1.75785e-16	-1.75785e-16	
0	0	0.833333	0.833333	
0	0	0.769231	0.769231	
0	0	4.85723e-17	4.85723e-17	
0	0	0.740741	0.740741	
0	0	0.00809717	0.00809717	
0	0	0.740741	0.740741	
0	0	0.0037594	0.0037594	
0	0	4.85723e-17	4.85723e-17	
0	0	0.0105263	0.0105263	
0	0	-8.01828e-17	-8.01828e-17	
0	0	-1.75785e-16	-1.75785e-16	
0	0	-1.75785e-16	-1.75785e-16	
0	0	0.648557	0.648557	
0	0	-8.01828e-17	-8.01828e-17	
0	0	0	0	
0	0	0.923077	0.923077	
0	0	0.0161943	0.0161943	
0	0	0.0183066	0.0183066	
0	0	7.06506e-17	7.06506e-17	
0	0	0.784314	0.784314	
0	0	0	0	
0	0	0.0105263	0.0105263	
0	0	0.816327	0.816327	
0	0	0.577444	0.577444	
0	0	4.85723e-17	4.85723e-17	
0	0	0	0	
0	0	0.69147	0.69147	
0	0	-1.75785e-16	-1.75785e-16	
0	0	0	0	
0	0	-5.55112e-17	-4.7581e-17	
0	0	0.670175	0.670175	
0	0	7.06506e-17	7.06506e-17	
0	0	0.0105263	0.0105263	
0	0	0.782609	0.782609	
0	0	4.85723e-17	4.85723e-17	
0	0	0.0105263	0.0105263	
0	0	1.62263e-16	1.70804e-16	
0	0	0.8	0.8	
0	0	0.625	0.625	
0	0	-8.01828e-17	-8.01828e-17	
0	0	7.06506e-17	7.06506e-17	
0	0	4.85723e-17	4.85723e-17	
0	0	-1.75785e-16	-1.75785e-16	
0	0	0.00809717	0.00809717	
0	0	0.836257	0.836257	
0	0	0.8	0.8	
0	0	0.625	0.625	
0	0	0.804211	0.804211	
0	0	0.0105263	0.0105263	
0	0	-5.55112e-17	-4.7581e-17	
0	0	0.00877193	0.00877193	
0	0	0.0150376	0.0150376	
0	0	-5.55112e-17	-4.7581e-17	
0	0	0.00309598	0.00309598	
0	0	0.0175439	0.0175439	
0	0	0.689655	0.689655	
0	0	-5.55112e-17	-4.7581e-17	
0	0	4.85723e-17	4.85723e-17	
0	0	0	0	
0	0	0.666667	0.666667	
0	0	0.588235	0.588235	
0	0	0.740741	0.740741	
0	0	0.740741	0.740741	
0	0	0.00877193	0.00877193	
0	0	0.689655	0.689655	
0	0	0.666667	0.666667	
0	0	-5.55112e-17	-4.7581e-17	
0	0	7.06506e-17	7.06506e-17	
0	0	0.666667	0.666667	
0	0	0.634868	0.634868	
0	0	7.06506e-17	7.06506e-17	
0	0	-5.55112e-17	-4.7581e-17	
0	0	-1.75785e-16	-1.75785e-16	
0	0	0.689655	0.689655	
0	0	0.0131579	0.0131579	
0	0	0	0	
0	0	1.62263e-16	1.70804e-16	
0	0	0.00809717	0.00809717	
0	0	1.62263e-16	1.70804e-16	
0	0	-5.55112e-17	-4.7581e-17	
0	0	0	0	
0	0	0.588235	0.588235	
0	0	4.85723e-17	4.85723e-17	
0	0	-5.55112e-17	-4.7581e-17	
0	0	0.714286	0.714286	
0	0	0.558824	0.558824	
0	0	0	0	
0	0	0.00877193	0.00877193	
0	0	0.0197368	0.0197368	
0	0	0.740741	0.740741	
0	0	0.574436	0.574436	
0	0	4.85723e-17	4.85723e-17	
0	0	7.06506e-17	7.06506e-17	
0	0	0.625	0.625	
0	0	4.85723e-17	4.85723e-17	
0	0	-8.01828e-17	-8.01828e-17	
0	0	0.606061	0.606061	
0	0	4.85723e-17	4.85723e-17	
0	0	0.60925	0.60925	
0	0	0.00956938	0.00956938	
0	0	0.740741	0.740741	
0	0	-5.55112e-17	-4.7581e-17	
0	0	0.0210526	0.0210526	
0	0	0.0075188	0.0075188	
0	0	0.645161	0.645161	
0	0	0.645161	0.645161	
0	0	0.589783	0.589783	
0	0	0.0287081	0.0287081	
0	0	4.85723e-17	4.85723e-17	
0	0	-1.75785e-16	-1.75785e-16	
0	0	0.740741	0.740741	
0	0	1.62263e-16	1.70804e-16	
0	0	0.771255	0.771255	
0	0	7.06506e-17	7.06506e-17	
0	0	4.85723e-17	4.85723e-17	
0	0	-2.27888e-16	-2.22045e-16	
0	0	0.689655	0.689655	
0	0	0.61244	0.61244	
0	0	0.804211	0.804211	
0	0	-1.75785e-16	-1.75785e-16	
0	0	1.62263e-16	1.70804e-16	
0	0	0.769231	0.769231	
0	0	0.00809717	0.00809717	
0	0	-8.01828e-17	-8.01828e-17	
0	0	-1.75785e-16	-1.75785e-16	
0	0	-5.55112e-17	-4.7581e-17	
0	0	0.0105263	0.0105263	
0	0	0.666667	0.666667	
0	0	0.0197368	0.0197368	
0	0	-1.75785e-16	-1.75785e-16	
0	0	-8.01828e-17	-8.01828e-17	
0	0	-5.55112e-17	-4.7581e-17	
0	0	0.00619195	0.00619195	
0	0	0	0	
0	0	-1.75785e-16	-1.75785e-16	
0	0	-5.55112e-17	-4.7581e-17	
0	0	0.689655	0.689655	
0	0	0.714286	0.714286	
0	0	4.85723e-17	4.85723e-17	
0	0	0.869565	0.869565	
0	0	0.606061	0.606061	
0	0	0.577444	0.577444	
0	0	0.625	0.625	
0	0	0	0	
0	0	8.48994e-17	9.14301e-17	
0	0	0.00809717	0.00809717	
0	0	-1.75785e-16	-1.75785e-16	
0	0	0.645161	0.645161	
0	0	0.0105263	0.0105263	
0	0	0.0161943	0.0161943	
0	0	0	0	
0	0	0.673684	0.673684	
0	0	0.0075188	0.0075188	
0	0	0.773279	0.773279	
0	0	7.06506e-17	7.06506e-17	
0	0	-5.55112e-17	-4.7581e-17	
0	0	0.625	0.625	
0	0	0.780588	0.780588	
0	0	0	0	
0	0	0.0210526	0.0210526	
0	0	0.00701754	0.00701754	
0	0	0.0315789	0.0315789	
0	0	-1.75785e-16	-1.75785e-16	
0	0	0.696915	0.696915	
0	0	0.00877193	0.00877193	
0	0	4.85723e-17	4.85723e-17	
0	0	-1.75785e-16	-1.75785e-16	
0	0	-5.55112e-17	-4.7581e-17	
0	0	0.802105	0.802105	
0	0	-5.55112e-17	-4.7581e-17	
0	0	0.0300752	0.0300752	
0	0	0.564327	0.564327	
0	0	-1.75785e-16	-1.75785e-16	
0	0	0.631579	0.631579	
0	0	0.540541	0.540541	
0	0	0	0	
0	0	0.740741	0.740741	
0	0	0.666667	0.666667	
0	0	0	0	
0	0	0.0105263	0.0105263	
0	0	0.634868	0.634868	
0	0	-8.01828e-17	-8.01828e-17	
0	0	-1.75785e-16	-1.75785e-16	
0	0	0.0105263	0.0105263	
0	0	0	0	
0	0	-5.55112e-17	-4.7581e-17	
0	0	0.0263158	0.0263158	
0	0	0.0368421	0.0368421	
0	0	7.06506e-17	7.06506e-17	
0	0	0.740741	0.740741	
0	0	-5.55112e-17	-4.7581e-17	
0	0	1.62263e-16	1.70804e-16	
0	0	4.85723e-17	4.85723e-17	
0	0	0.911483	0.911483	
0	0	0.571429	0.571429	
0	0	0.0123839	0.0123839	
0	0	0.00438596	0.00438596	
0	0	0.740741	0.740741	
0	0	-8.01828e-17	-8.01828e-17	
0	0	0.0123839	0.0123839	
0	0	0.0191388	0.0191388	
0	0	0.510526	0.510526	
0	0	0.744639	0.744639	
0	0	1.62263e-16	1.70804e-16	
0	0	0.0116959	0.0116959	
0	0	4.85723e-17	4.85723e-17	
0	0	0.714286	0.714286	
0	0	-1.75785e-16	-1.75785e-16	
0	0	0.0131579	0.0131579	
0	0	0.52292	0.52292	
0	0	0.689655	0.689655	
0	0	0.714286	0.714286	
0	0	0	0	
0	0	0.0197368	0.0197368	
0	0	0.00877193	0.00877193	
0	0	0.645161	0.645161	
0	0	7.06506e-17	7.06506e-17	
0	0	0.625	0.625	
0	0	0	0	
0	0	4.85723e-17	4.85723e-17	
0	0	-1.75785e-16	-1.75785e-16	
0	0	0.769231	0.769231	
0	0	-1.75785e-16	-1.75785e-16	
0	0	0.689655	0.689655	
0	0	0.670175	0.670175	
0	0	4.85723e-17	4.85723e-17	
0	0	0.606061	0.606061	
0	0	0.588235	0.588235	
0	0	0.55848	0.55848	
0	0	0.591331	0.591331	
0	0	0.0105263	0.0105263	
0	0	0.718045	0.718045	
0	0	0	0	
0	0	0.00809717	0.00809717	
0	0	0.0175439	0.0175439	
0	0	0.740741	0.740741	
0	0	0.666667	0.666667	
0	0	0.740741	0.740741	
0	0	0.744639	0.744639	
0	0	0.60925	0.60925	
0	0	0.785346	0.785346	
0	0	4.85723e-17	4.85723e-17	
0	0	0.714286	0.714286	
0	0	0.0150376	0.0150376	
0	0	0.909091	0.909091	
0	0	1.62263e-16	1.70804e-16	
0	0	0.0175439	0.0175439	
0	0	-5.55112e-17	-4.7581e-17	
0	0	-1.75785e-16	-1.75785e-16	
0	0	0.648557	0.648557	
0	0	0.631579	0.631579	
0	0	0.689655	0.689655	
0	0	0.869565	0.869565	
0	0	0.693285	0.693285	
0	0	0.0161943	0.0161943	
0	0	0.00701754	0.00701754	
0	0	0.0315789	0.0315789	
0	0	1.62263e-16	1.70804e-16	
0	0	1.62263e-16	1.70804e-16	
0	0	-1.75785e-16	-1.75785e-16	
0	0	0.561404	0.561404	
0	0	0.0131579	0.0131579	
0	0	4.85723e-17	4.85723e-17	
0	0	0.8	0.8	
0	0	0	0	
0	0	1.62263e-16	1.70804e-16	
0	0	4.85723e-17	4.85723e-17	
0	0	-5.55112e-17	-4.7581e-17	
0	0	0.909091	0.909091	
0	0	0.693285	0.693285	
0	0	0.00956938	0.00956938	
0	0	0.689655	0.689655	
0	0	0.645161	0.645161	
0	0	0.00956938	0.00956938	
0	0	0	0	
0	0	0.769231	0.769231	
0	0	0.666667	0.666667	
0	0	0.666667	0.666667	
0	0	0.0131579	0.0131579	
0	0	-5.55112e-17	-4.7581e-17	
0	0	1.62263e-16	1.70804e-16	
0	0	7.06506e-17	7.06506e-17	
0	0	7.06506e-17	7.06506e-17	
0	0	0.0105263	0.0105263	
0	0	4.85723e-17	4.85723e-17	
0	0	0.0263158	0.0263158	
0	0	7.06506e-17	7.06506e-17	
0	0	0.0105263	0.0105263	
0	0	7.06506e-17	7.06506e-17	
0	0	0	0	
0	0	0.744639	0.744639	
0	0	0.8	0.8	
0	0	0.8	0.8	
0	0	0.0116959	0.0116959	
0	0	0.588235	0.588235	
0	0	0.8	0.8	
0	0	-1.75785e-16	-1.75785e-16	
0	0	-8.01828e-17	-8.01828e-17	
0	0	-1.75785e-16	-1.75785e-16	
0	0	0.0150376	0.0150376	
0	0	0.625	0.625	
0	0	-1.75785e-16	-1.75785e-16	
0	0	0.625	0.625	
0	0	0.315789	0.315789	
0	0	-8.01828e-17	-8.01828e-17	
0	0	-5.55112e-17	-4.7581e-17	
0	0	0.651952	0.651952	
0	0	0.0131579	0.0131579	
0	0	0.0150376	0.0150376	
0	0	1.62263e-16	1.70804e-16	
0	0	0	0	
0	0	-5.55112e-17	-4.7581e-17	
0	0	0.00956938	0.00956938	
0	0	0.571429	0.571429	
0	0	0.00701754	0.00701754	
0	0	-8.01828e-17	-8.01828e-17	
0	0	0.851064	0.851064	
0	0	-1.75785e-16	-1.75785e-16	
0	0	0.0175439	0.0175439	
0	0	-5.55112e-17	-4.7581e-17	
0	0	-1.75785e-16	-1.75785e-16	
0	0	0.689655	0.689655	
0	0	-1.75785e-16	-1.75785e-16	
0	0	0	0	
0	0	-8.01828e-17	-8.01828e-17	
0	0	0.700544	0.700544	
0	0	4.85723e-17	4.85723e-17	
0	0	0.84507	0.84507	
0	0	0.744639	0.744639	
0	0	0.0150376	0.0150376	
0	0	-5.55112e-17	-4.7581e-17	
0	0	0.487805	0.487805	
0	0	4.85723e-17	4.85723e-17	
0	0	0.0116959	0.0116959	
0	0	0	0	
0	0	0.0210526	0.0210526	
0	0	0.00478469	0.00478469	
0	0	0.00956938	0.00956938	
0	0	0.740741	0.740741	
0	0	0.773279	0.773279	
0	0	-1.75785e-16	-1.75785e-16	
0	0	-1.75785e-16	-1.75785e-16	
0	0	0.594427	0.594427	
0	0	0.740741	0.740741	
0	0	4.85723e-17	4.85723e-17	
0	0	0.571429	0.571429	
0	0	0	0	
0	0	0.0037594	0.0037594	
0	0	0.714286	0.714286	
0	0	0.740741	0.740741	
0	0	0.00526316	0.00526316	
0	0	0.820623	0.820623	
0	0	0.531856	0.531856	
0	0	0.666667	0.666667	
0	0	0.689655	0.689655	
0	0	0.55848	0.55848	
0	0	0	0	
0	0	0.00404858	0.00404858	
0	0	0.645161	0.645161	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0.833333	0.833333	
0	0	7.06506e-17	7.06506e-17	
0	0	0.740741	0.740741	
0	0	0.744639	0.744639	
0	0	0.645161	0.645161	
0	0	0.00328947	0.00328947	
0	0	0.714286	0.714286	
0	0	-1.75785e-16	-1.75785e-16	
0	0	7.06506e-17	7.06506e-17	
0	0	0.812233	0.812233	
0	0	0.606061	0.606061	
0	0	7.06506e-17	7.06506e-17	
0	0	-1.75785e-16	-1.75785e-16	
0	0	0.740741	0.740741	
0	0	-8.01828e-17	-8.01828e-17	
0	0	0.571429	0.571429	
0	0	-5.55112e-17	-4.7581e-17	
0	0	0.00877193	0.00877193	
0	0	0.740741	0.740741	
0	0	0.0105263	0.0105263	
0	0	0.00701754	0.00701754	
0	0	0	0	
0	0	0.689655	0.689655	
0	0	0	0	
0	0	0.00404858	0.00404858	
0	0	7.06506e-17	7.06506e-17	
0	0	-8.01828e-17	-8.01828e-17	
0	0	0.0161943	0.0161943	
0	0	0.00619195	0.00619195	
0	0	0.00877193	0.00877193	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0.00701754	0.00701754	
0	0	-1.75785e-16	-1.75785e-16	
0	0	0.689655	0.689655	
0	0	0.557018	0.557018	
0	0	0.670175	0.670175	
0	0	0.666667	0.666667	
0	0	0.591331	0.591331	
0	0	0.00701754	0.00701754	
0	0	0.693285	0.693285	
0	0	4.85723e-17	4.85723e-17	
0	0	4.85723e-17	4.85723e-17	
0	0	0.574436	0.574436	
0	0	-8.01828e-17	-8.01828e-17	
0	0	0.0175439	0.0175439	
0	0	0.714286	0.714286	
0	0	0.718045	0.718045	
0	0	0.0116959	0.0116959	
0	0	0.773279	0.773279	
0	0	0.909091	0.909091	
0	0	0.00986842	0.00986842	
0	0	0.716165	0.716165	
0	0	1.62263e-16	1.70804e-16	
0	0	0.645161	0.645161	
0	0	0.0116959	0.0116959	
0	0	-1.75785e-16	-1.75785e-16	
0	0	-5.55112e-17	-4.7581e-17	
0	0	0.648557	0.648557	
0	0	0.625	0.625	
0	0	0	0	
0	0	0	0	
0	0	0.802105	0.802105	
0	0	-8.01828e-17	-8.01828e-17	
0	0	0	0	
0	0	0	0	
0	0	0.923077	0.923077	
0	0	4.85723e-17	4.85723e-17	
0	0	4.85723e-17	4.85723e-17	
0	0	0.714286	0.714286	
0	0	-5.55112e-17	-4.7581e-17	
0	0	0.0150376	0.0150376	
0	0	0.0131579	0.0131579	
0	0	0.689655	0.689655	
0	0	0.666667	0.666667	
0	0	0.00956938	0.00956938	
0	0	-1.75785e-16	-1.75785e-16	
0	0	0	0	
0	0	0.714286	0.714286	
0	0	0	0	
0	0	0.833333	0.833333	
0	0	-8.01828e-17	-8.01828e-17	
0	0	0.60925	0.60925	
0	0	0.645161	0.645161	
0	0	0.773279	0.773279	
0	0	4.85723e-17	4.85723e-17	
0	0	0.60925	0.60925	
0	0	1.62263e-16	1.70804e-16	
0	0	-5.55112e-17	-4.7581e-17	
0	0	0.666667	0.666667	
0	0	-1.75785e-16	-1.75785e-16	
0	0	0.628289	0.628289	
0	0	4.85723e-17	4.85723e-17	
0	0	0.714286	0.714286	
0	0	4.85723e-17	4.85723e-17	
0	0	0.769231	0.769231	
0	0	0.857143	0.857143	
0	0	0.0112782	0.0112782	
0	0	0.0263158	0.0263158	
0	0	0.693285	0.693285	
0	0	0.00478469	0.00478469	
0	0	0.816327	0.816327	
